[INFO] Console - predicting pockets for proteins from dataset [1hsg_20250729_170152_prepared.pdbqt]
[INFO] PredictPocketsRoutine - outdir: data\p2rank_results\1hsg_20250729_170152_prepared
[INFO] FeatureSetup - enabledFeatures: [chem, volsite, protrusion, bfactor, atom_table]
[WARN] Protein - Two protein chains with the same authorId: A(id:ID)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:JD)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:KD)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:LD)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:MD)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:ND)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:OD)(2) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:PD)(2) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:QD)(1) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:RD)(2) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:SD)(1) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:TD)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:UD)(1) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:VD)(1) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:WD)(3) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:XD)(2) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:YD)(4) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:ZD)(2) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:AE)(1) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:BE)(1) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:CE)(2) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:DE)(4) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:EE)(1) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:FE)(1) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:GE)(1) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:HE)(1) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:IE)(1) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:JE)(2) A(id:TB)(5)
[WARN] Protein - Two protein chains with the same authorId: A(id:KE)(3) A(id:TB)(5)
[INFO] Protein - structure atoms: 920
[INFO] Protein - protein   atoms: 746
[INFO] Protein - ignoring ligands
[INFO] FeatureSetup - enabledFeatures: [chem, volsite, protrusion, bfactor, atom_table]
[INFO] Protein - SAS points: 2109
[INFO] Protein - exposed protein atoms: 577 of 746
[INFO] InstancePredictor - Creating WekaInstancePredictor
[INFO] SLinkClusterer - clustering [34] elements
[INFO] SLinkClusterer - clusters: [id:5( 2 ), id:7( 1 ), id:20( 3 ), id:26( 20 ), id:29( 2 ), id:31( 6 )]
[INFO] SLinkClusterer - clusters together: 34 / 34
[INFO] PocketPredictor - PREDICTING POCKETS.... ====================================
[INFO] PocketPredictor - SAS POINTS: 2109
[INFO] PocketPredictor - LIGANDABLE POINTS: 34
[INFO] PocketPredictor - CLUSTERS: 6
[INFO] PocketPredictor - FILTERED CLUSTERS: 3
[INFO] PocketPredictor - pocket 1 -  surf_atoms:  32   points:  20   score:    7.7
[INFO] PocketPredictor - pocket 2 -  surf_atoms:  18   points:   6   score:    1.9
[INFO] PocketPredictor - pocket 3 -  surf_atoms:  13   points:   3   score:    1.4
[INFO] OldPymolRenderer - copying [D:\Dippy-dikky-dock\data\prepared_proteins\1hsg_20250729_170152_prepared.pdbqt] to [data\p2rank_results\1hsg_20250729_170152_prepared/visualizations/data/1hsg_20250729_170152_prepared.pdbqt]
[INFO] Console - predicting pockets finished in 0 hours 0 minutes 9.444 seconds
[INFO] Console - results saved to directory [D:\Dippy-dikky-dock\data\p2rank_results\1hsg_20250729_170152_prepared]
[INFO] Console - 
[INFO] Console - Finished successfully in 0 hours 0 minutes 10.948 seconds.
